Date,Alpha,Alpha_tstat,MKT_Beta,SMB_Beta,VMG_Beta,PMO_Beta,R2,Residual_Std
2012-02-01,0.008070333649794701,1.6418793875961508,1.0101616646032192,0.9639990709109097,0.18870892376144227,-0.0237246339482744,0.9263228708572195,0.033403182820088
2012-03-01,0.007290931623125982,1.4715875539476988,1.0096825942011916,0.9611805338578208,0.1891816140261366,-0.02059232130822297,0.9247304118470787,0.033422994258737355
2012-04-01,0.00999063080887429,2.0865934272135727,1.0208416313863378,0.9506929232008388,0.15729849176046437,-0.13053584266305965,0.9240785469839746,0.032553458446876536
2012-05-01,0.010883935405454046,2.299472799535613,1.0174147892244811,0.9463292249634616,0.14994137984303632,-0.15113040557186563,0.9220735869128638,0.03287047285366871
2012-06-01,0.012378460216314977,2.6662759100121094,1.0119286199020379,0.9332661556923916,0.06972417383485291,-0.23911100899094373,0.9249708678736656,0.0320635293397745
2012-07-01,0.012142351043597682,2.574237356411597,1.0279282592932089,0.9501102385568985,0.04961738670671517,-0.21302500063950625,0.923294290898495,0.032025228325499006
2012-08-01,0.012576297966042541,2.612373884123171,1.033244914304258,0.9464559551795659,0.05087924169035457,-0.2112960094155734,0.922823145964956,0.03196107033650741
2012-09-01,0.01364966846513561,2.9546898739291514,1.0411223160681538,0.9371023182960851,0.061763805534705785,-0.21683033405943747,0.9246172050125571,0.031591688033980776
2012-10-01,0.012800130157611632,2.83513150469393,1.0686993554112512,0.9236103517131642,0.17523399814224916,-0.09352749741876784,0.9262102837706541,0.030955571808595594
2012-11-01,0.012444225259961287,2.819115936517193,1.0791493075980954,0.9026263850543652,0.15351655322285002,-0.07771422665859945,0.9284098192179231,0.03075395843270612
2012-12-01,0.013455707279840173,3.058775977392393,1.099738572268578,0.9020826370998175,0.15895103821495465,-0.06516795434665643,0.9262536026568801,0.03141260252875315
2013-01-01,0.013310257448635707,3.028311073294764,1.0929930101134844,0.9028493444030636,0.14897693951468144,-0.08119484184911502,0.9247967531589798,0.031565126226409536
2013-02-01,0.0139359128631567,3.1796324731128536,1.0972483335434244,0.947691336660551,0.18050155399779427,-0.07904302301750926,0.929272585957609,0.030615030597804793
2013-03-01,0.013143253998992854,3.024756826993527,1.1135959039318055,0.9508351696230972,0.20552706909936688,-0.06877675594749369,0.9269336531433964,0.030420384738630006
2013-04-01,0.010934416705473574,2.522407029841512,1.0981040459458604,0.9987642674073238,0.14873002111877393,-0.013630976293562691,0.9310607370465702,0.029613942817268424
2013-05-01,0.01014568591399018,2.3365169676687567,1.097875200602359,0.9926625583564301,0.17044424200227692,0.00363954077258527,0.9304627968793155,0.029868899154259346
2013-06-01,0.008685185729861558,1.9807371998008647,1.1219611745208833,1.0094052563626645,0.18098748665193676,0.026489239597242697,0.9272810701774867,0.030058345172111037
2013-07-01,0.007524083775490012,1.744009559247457,1.1278666128857573,1.0079896709299345,0.21208902941671107,0.062048258851339175,0.9252728822125051,0.030315145338530764
2013-08-01,0.007687385654787016,1.7876578694722867,1.1277623460232644,1.004528645174111,0.21632485723271633,0.07461164425952166,0.918701091890456,0.030319044836355596
2013-09-01,0.005266986583840688,1.3170802357026767,1.1457362534141013,1.0519225779226467,0.31359112573226255,0.09233476549606195,0.9192727676151384,0.030004369295719212
2013-10-01,0.005361139381237695,1.3230868155951152,1.1384957577479975,1.044549592063594,0.2772351745573878,0.0813090032451943,0.9049522702633633,0.030203574614637612
2013-11-01,0.0050455668675785615,1.2801062387741382,1.1262094606644857,0.9983390811523578,0.3043600732757937,0.028889412381917695,0.8975865608507807,0.029873144704597045
2013-12-01,0.005499533820033128,1.390726405696045,1.1202694405545528,0.9249581567259894,0.22034170741601233,0.004066291882267203,0.9014785737580973,0.02912132505204253
2014-01-01,0.003557384499183691,0.9312624233065874,1.1119869186694924,0.877749536608494,0.2066494274694812,0.12925370223142132,0.89971183145699,0.028203685427412743
2014-02-01,0.0023305071874597395,0.6448273405415041,1.1130452567907858,0.8789520006387143,0.2723458780727849,0.08070654848173736,0.903447521712394,0.027272217052458646
2014-03-01,0.0023693080724778368,0.6618240588583774,1.131525977282735,0.9106948142846388,0.32289222249033445,0.08734220729347028,0.8953895268925066,0.02732505554355558
2014-04-01,0.0024301494795035284,0.7095562535495026,1.154908389510649,0.950948070618565,0.40367504259720877,0.07849187361073742,0.9019795635963495,0.026452803597729706
2014-05-01,0.0035386485803968176,1.057524886542225,1.158150505729961,0.9340174271714793,0.3546770132787651,0.11695070409933958,0.9075113702854115,0.025698802207610585
2014-06-01,0.0037339218335677308,1.0885743123020204,1.1583121617332806,0.9335249488932109,0.34992041119433603,0.11745046983885205,0.906673179566013,0.025725431418846107
2014-07-01,0.004977192435086188,1.3115550157470877,1.1602261274606251,0.872080804651679,0.2545872555760578,0.1642477633096261,0.907883851012326,0.025520173045679117
2014-08-01,0.007661425601641491,2.210966354876706,1.2598852954317277,0.561839644136384,-0.05846689223371304,0.4197257983601694,0.9205415070110695,0.023409167879709484
2014-09-01,0.0074782045243634975,2.2558795945781185,1.2830526408451084,0.5701918617504849,0.01796318439926775,0.4430113256056347,0.9262897453953165,0.022776066987678065
2014-10-01,0.007154353030405139,2.1445540942494645,1.2957969964505147,0.5855693502734486,0.022297155479567565,0.4622503694236312,0.9255727975078559,0.022680051506519586
2014-11-01,0.006293210681316459,1.7820222278874205,1.2646999268263395,0.583130602760271,-0.0686060518219031,0.5225124346232177,0.9142605892929763,0.02371545694900997
2014-12-01,0.00526967544518183,1.4458971201258677,1.2685187038952803,0.6340725174642061,-0.06381551189169932,0.6326039354751489,0.9179434460576888,0.023373656588277714
2015-01-01,0.0054879056232580575,1.5429219625715935,1.2810618165633274,0.6138673958987796,-0.07415915295399589,0.6691188065253086,0.9193700085202366,0.023471657973757956
2015-02-01,0.0057294470031098435,1.677615799045572,1.277382958759056,0.6299983190328112,-0.07215730097844786,0.6554700671337407,0.9214284147796585,0.02329642135132609
2015-03-01,0.00575952460796129,1.6891240101748333,1.2394903811080988,0.5793387972715912,-0.09033027940249577,0.6479364071364226,0.9204728331702476,0.024340370600288364
2015-04-01,0.005930096592334786,1.7569634418300246,1.1944110360028706,0.6209932674771053,-0.07133601984343008,0.624670337308296,0.9237379489444812,0.024125770619316016
2015-05-01,0.005719253727779078,1.6493529238106563,1.1989320610932366,0.6277153905696288,-0.06468614801442851,0.6311323416058845,0.9317741122780268,0.02412186891913543
2015-06-01,0.005337494693503369,1.5229308053570865,1.1879877588391092,0.7039918126040581,0.07349066885208977,0.6280312709170046,0.9215964420435421,0.025721052501163067
2015-07-01,0.005658410221045727,1.6257423119658354,1.1729546560036057,0.6302895712861497,-0.01897429410967305,0.636073798039915,0.9269959912355796,0.025127733966789148
2015-08-01,0.007012304006683932,1.8108653681214764,1.1320914597707925,0.6434786769876641,-0.031230563252866772,0.6038584095315018,0.922684476399487,0.02613541504798449
2015-09-01,0.007036192717255244,1.6838302667314444,1.1316941682416277,0.644701719975227,-0.030627259182839484,0.6029042680887655,0.9228179479239953,0.026135715260685827
2015-10-01,0.007634989707888356,1.6918711536855462,1.1056546323906655,0.8068240969660041,-0.009986795063760656,0.45405238547859833,0.9202735902898012,0.02769652104318535
2015-11-01,0.00824198323087124,1.799444541025835,1.1126808828554602,0.694782999310107,-0.09634871296882663,0.5092736661450998,0.9171401971177059,0.028243676899722767
2015-12-01,0.008762572197615445,1.9349998903100538,1.1061172409603868,0.6707197666017894,-0.1298262509404749,0.5016471640206918,0.9166414791594103,0.028283082586724868
2016-01-01,0.00902774135580426,1.942057305120195,1.094159577706252,0.6556851019426767,-0.14583583426118346,0.5130362365762817,0.9257713501149097,0.028297868288415656
2016-02-01,0.009283121661354312,1.972893013646036,1.0937781913306044,0.6559708393436405,-0.15050827055231886,0.5110929406738883,0.9253786253038873,0.028274595013426933
2016-03-01,0.009394755081727836,1.9902487341606376,1.0986415071096403,0.6898429898742835,-0.12023641636954685,0.49035084888885094,0.9278322524934451,0.02843659296066155
2016-04-01,0.009092022703681972,1.8982550456135785,1.099067057371543,0.6968055721472176,-0.11433560871659121,0.49088597113864174,0.927877313459509,0.02839643827483039
2016-05-01,0.009513300631219622,1.967405606745234,1.095014136202202,0.6916629534284442,-0.12325690795060767,0.4870394799923014,0.926964240588134,0.028351968440368157
2016-06-01,0.009955661618223779,2.063940817843198,1.0893214061381058,0.7070095506065209,-0.12148432030694001,0.4681416969512252,0.9265262610771376,0.028466020520270426
2016-07-01,0.009653617216082879,1.991571835493239,1.0711094059484139,0.7087593197595161,-0.15975494207466,0.42006710891005516,0.926111700302118,0.028536643094149865
2016-08-01,0.008918694011050636,1.8558220687326608,1.0703724624115099,0.7201379755222801,-0.1458770501943562,0.4160067049756768,0.9253707182088499,0.028645114964919578
2016-09-01,0.009206107804083668,1.911142348131905,1.0673368067000224,0.7248971258138212,-0.14075660126758288,0.41346816253532614,0.9232106745024085,0.02872339481243757
2016-10-01,0.008544167434184657,1.7844877163344919,1.0665923334818057,0.7312735894847003,-0.1320209656025395,0.41684926551330626,0.9230863837818588,0.0287309570830303
2016-11-01,0.00889588405481703,1.8873588303095241,1.061894053538241,0.737092126085737,-0.12934531760332485,0.41287542946070827,0.9229009859413755,0.028625028784387548
2016-12-01,0.007637177779752106,1.6321526835773215,1.0755809149647704,0.7498003154657951,-0.10380435342624733,0.4268168834185142,0.9195760085912095,0.02904081749120828
2017-01-01,0.0052711715760371605,1.2207742377655513,1.0599652259201502,0.8396212387773648,-0.04996752669089716,0.3916765205462895,0.9246850800993828,0.028190998550077003
2017-02-01,0.004583396770435601,1.0853955356272198,1.0545597181775972,0.8201901624087125,-0.043967753822260036,0.39700718071761654,0.9281036876430436,0.026931497468054878
2017-03-01,0.005104780505120171,1.2046302235568622,1.0487532586271306,0.805450787135271,-0.06443913697436998,0.40217692505107333,0.9276746521173371,0.026788401475132697
2017-04-01,0.005935673291921879,1.4388134683361335,1.0605365313675739,0.7761092617963917,-0.09779198629888214,0.42573553718521107,0.9317425322630372,0.026263531050570655
2017-05-01,0.0040596976005809245,1.0304770763986122,1.0693974390547334,0.7985402708866849,-0.0646130060717694,0.44342887395416497,0.9369217075692537,0.025522049217675466
2017-06-01,0.004041660660808778,1.0296032013157743,1.0770807574614232,0.7820989520157646,-0.08202844342865317,0.45179237347574464,0.9377549795489589,0.02532568378458428
2017-07-01,0.003988580339727092,0.9993032854772025,1.0619961518414023,0.7836410495805246,-0.10742830421205835,0.4330263199177501,0.9325368060345262,0.026044240704355445
2017-08-01,0.005938950265831085,1.3932719363783934,1.0684088611105627,0.7084024734208447,-0.18597420493433386,0.4535248693817618,0.9291939810796987,0.02676885043808552
2017-09-01,0.005293182981902072,1.2397493139237237,1.0670653091804017,0.7295626795157352,-0.16603316298323406,0.44997247927226347,0.9297499942011974,0.026663676999182446
2017-10-01,0.004828287621512573,1.1184586450227179,1.0639849640192347,0.7432533496399606,-0.16078100338287732,0.4386523912905732,0.9299689902258135,0.026648066632154112
2017-11-01,0.0034673807996851956,0.7665744995914417,1.0693743179045874,0.7727057654054048,-0.14387739327639992,0.43923382374239517,0.9267223235822413,0.027275487805239015
2017-12-01,0.0019703316704449587,0.4429205155251931,1.0306671182249123,0.8259274753844894,-0.11538410772857421,0.40532771276360247,0.9275188331239612,0.026206603320691663
2018-01-01,0.0021638120786431174,0.48746222134906225,1.0359988316715725,0.8252658003723994,-0.1124938918620017,0.413889547438168,0.9284704220152943,0.026064795755831677
2018-02-01,0.0017166709543089045,0.39726452618517427,1.0386100844799868,0.8222735290660076,-0.11146279278567911,0.4130923743292152,0.9294077721343581,0.025976402486354494
2018-03-01,0.005789765730836212,1.0979571457296318,1.0149020076924131,0.7467993860602834,-0.26544651057434165,0.4127461153482369,0.9184499731490976,0.028173940935936052
2018-04-01,0.00514218144240634,0.9797789082632693,1.0182852502956399,0.7652332181004551,-0.24224889533781385,0.41297085998267147,0.917718699145341,0.028385181580652282
2018-05-01,0.005416907344533384,1.0142430080262692,1.019623145647397,0.7703642374568921,-0.24414688047918282,0.4093502678814418,0.9166976958225783,0.02832140941494667
2018-06-01,0.006399207349838755,1.2029316438028854,0.994690123206145,0.7757913510886127,-0.2470168417867381,0.38912549909574556,0.9144243975585145,0.027981928620969942
2018-07-01,0.006971178605116302,1.256359897259185,0.9918238004910771,0.777810924360004,-0.2552817206429747,0.37994890227003797,0.9149414016545494,0.027890463471761183
2018-08-01,0.00581432163107752,1.0635320321537696,0.9935756078352551,0.7963201973474098,-0.23775141364863522,0.3692829438416829,0.9142340004011505,0.028099711624614988
2018-09-01,0.007050134868507208,1.205422175962233,0.9965118003765598,0.7646822916702181,-0.2707545132593576,0.36661360283086375,0.9137206867193283,0.028182307053788755
2018-10-01,0.0063074747617284585,1.0782986947098483,1.008286080460361,0.773107443876934,-0.2567097019982618,0.3720607406873692,0.9147793994864359,0.02846535500986111
2018-11-01,0.007980801691624346,1.3751456952024437,1.003937833534515,0.7816866316478263,-0.2862648217737958,0.3595357392492994,0.9150038854270574,0.028623196630955253
2018-12-01,0.007685650210466588,1.329631267823085,1.003565281181512,0.7944566754442373,-0.2738179744065053,0.3549890344922718,0.9146718286364285,0.02870211626568212
2019-01-01,0.009922783373801817,1.7558284205016346,0.9613851558195524,0.8015166927037215,-0.36887129401980073,0.28160102505651563,0.9170508891228051,0.028389558949100918
2019-02-01,0.015202731782222818,2.583414651122873,0.9703903794527715,0.7169249965101628,-0.5692697382985544,0.220891584100193,0.9187269492694864,0.030287095697310175
2019-03-01,0.01538651265563815,2.709858243735871,0.9637931750305437,0.6733018073301653,-0.6350161275671383,0.1966228808881199,0.9232252076688677,0.029659188779136588
2019-04-01,0.015096101455958605,2.6342020236666954,0.9631853120345628,0.6795375529907296,-0.6326718834490479,0.19266550468185495,0.9233257395375697,0.029694648638979294
2019-05-01,0.0150133127877632,2.5500629313297183,0.9782566248456805,0.6407317268776874,-0.6694199550079137,0.19822442041947982,0.9211781469906999,0.030352737378847968
2019-06-01,0.015082271836724897,2.5178140529760182,0.9727366677436071,0.6488497723811805,-0.6754955739520179,0.19022800247731264,0.9209099865687905,0.03040150961857926
2019-07-01,0.014283960094149888,2.4395939636658523,0.9673855641932025,0.6772120656255012,-0.6520785144806933,0.17921840765311298,0.9198363754624569,0.03052645725258866
2019-08-01,0.011971669823566766,2.041793452419266,0.9810166835574161,0.7340851295034947,-0.5599875097483034,0.1983347419733584,0.9170344839676556,0.03099102941337945
2019-09-01,0.012455003489565186,2.1240754735579643,0.9803976535732164,0.7480788452621117,-0.5607907658664215,0.18681346228116108,0.9168011940189301,0.030812943249144197
2019-10-01,0.011917932392018792,2.0406557725028747,0.9773758424254566,0.7778438088748132,-0.5334883080383385,0.17695543408653724,0.9157537906454766,0.031044064030715343
2019-11-01,0.01286386012732683,2.211185272670014,0.9770397019168929,0.778854251873269,-0.5274647834815184,0.16918691077356174,0.9132843207417827,0.03148944468052468
2019-12-01,0.012383243863788562,2.1655585043189327,0.9538652516997934,0.7950452104779635,-0.5743592304211913,0.2165807282871549,0.9143594869590801,0.03125349285309058
2020-01-01,0.009829577799323367,1.7076394551885803,0.9690373939929161,0.8218418130999049,-0.4879392130739652,0.20259414739221304,0.9103809228692098,0.03166983006098545
2020-02-01,0.009375628631934661,1.7014448343653634,0.9745736709019791,0.8256414998333717,-0.47452375495421506,0.21638164349625771,0.9093070136570276,0.031716931691963594
2020-03-01,0.009975073504286912,1.851892852387167,1.0000192710440496,0.879099668809845,-0.443344142624128,0.23826832442079143,0.9088552351593213,0.030923304002123383
2020-04-01,0.008555937282396849,1.5430886926398146,0.9799149010609934,0.948762940940642,-0.3920936781114066,0.2172704272257191,0.9001494612319203,0.03163662474411192
2020-05-01,0.008078308669477213,1.4268793165998142,0.9931403173037783,0.9914064927803886,-0.4257598100943005,0.30949977101037107,0.8755201699997247,0.032687966142242945
2020-06-01,0.008340569949055058,1.6128203982582605,1.0248458544248549,0.9151865924386346,-0.6335093436072378,0.4209613549565902,0.9000031404942533,0.029349118905817363
2020-07-01,0.007713288807323552,1.5142177156681358,1.0211647169059903,0.9220959103233254,-0.6542821785685521,0.4252641220420814,0.8945758330553815,0.029388351087655192
2020-08-01,0.006969863765012076,1.3948206293107814,1.073558742363863,0.9082805951904345,-0.6540581471642217,0.4730630725577363,0.8978405322109825,0.02881011805817238
2020-09-01,0.007496740919438114,1.5182360047067465,1.0641057709417407,0.8940866439349664,-0.6651567020414428,0.4605895530172741,0.8974172679549471,0.028983109791541336
2020-10-01,0.006744307328273791,1.323901306763651,1.0544402023730934,0.8517372086459982,-0.6676672328118172,0.49672057567520267,0.8846785055777189,0.028508191449708117
2020-11-01,0.007406736886637237,1.4457998824612937,1.0424276049077568,1.037034642008936,-0.515599107985218,0.41945581586544733,0.8900798728346508,0.027820374688127904
2020-12-01,0.0067677005831424325,1.3942825764138784,1.0358786432873266,1.1482859345156797,-0.4159327938435867,0.39994319443949783,0.8888334066828308,0.027931367015959958
2021-01-01,0.005203094557016713,1.1634439575538802,1.1342091157475447,1.1583366788013305,-0.4068267129837667,0.3782865743940089,0.8865067267526291,0.026594139351365665
2021-02-01,0.005284267143722918,1.1398967547866936,1.1305756753047147,1.2385365267721415,-0.31918236108973214,0.34756130012261344,0.8849435965205741,0.02697935411425058
2021-03-01,0.00538214329647974,1.164878956532822,1.1521799665904031,1.2654529428946217,-0.2933280008408232,0.3135975970688608,0.8733387166863249,0.02683654534488154
2021-04-01,0.005297245046284961,1.1719065905188533,1.1531785972296067,1.263636286095641,-0.292996268321215,0.3115074646260896,0.8734326250826102,0.026830967495959663
2021-05-01,0.004830694816667259,1.0916439979707737,1.1514212802658823,1.263621388194072,-0.28797055428806695,0.3139260742868597,0.8754539974954954,0.02680334407004936
2021-06-01,0.006333736165820393,1.4207910646115722,1.1459677186792323,1.2746460406796927,-0.3334004947637422,0.33263768357871115,0.8723803148555583,0.02742377246009017
2021-07-01,0.004040256537067219,0.8727592524322899,1.1988711866320996,1.1943817912684072,-0.3269661369163261,0.4412485469782559,0.8598402541609982,0.028854904886921252
2021-08-01,0.0041532525476351955,0.9025397749169505,1.1946065346024002,1.128133704023925,-0.4133570559658772,0.5030093699247787,0.8564047050627781,0.029130698756171667
2021-09-01,0.004212786666613774,0.9026510164000383,1.2111940203112215,1.1095505191905985,-0.40990605348053555,0.5689719943879045,0.8519980828055544,0.029637441660341362
2021-10-01,0.003992478440028367,0.8381128677965776,1.2124481355799586,1.1482156681200706,-0.3632521183494248,0.5068739520608802,0.8502570841259552,0.029760498787453255
2021-11-01,0.0006858937689710933,0.12933307048227263,1.188996034502692,0.959433115950461,-0.34229757726039295,0.3964219045731162,0.8128340664008271,0.03341088953703693
2021-12-01,0.001675394003109296,0.31182767945779905,1.1793961904413863,0.9918086143460052,-0.31330732981849463,0.38608628361660524,0.8085903150252417,0.03361598158650376
2022-01-01,0.0019601356136238696,0.3636902485179486,1.1668404248268036,0.9965401157241983,-0.3064844128209211,0.37746930984424515,0.8136279702484127,0.03366856450430074
2022-02-01,0.001888736896257643,0.34985476289464873,1.165699153664193,0.9989527021873544,-0.30313300529155707,0.3734521711910589,0.8138912246874628,0.03365078903127233
2022-03-01,0.002691144017368227,0.4998417645125606,1.139378930210237,1.0265046624115808,-0.2813539322991304,0.30623345542610436,0.8127791473465751,0.03385750492933873
2022-04-01,0.0030395368971389246,0.5532211935033374,1.1242964625085585,1.0040611879129289,-0.2836848162277137,0.30167605485039845,0.8209667878643723,0.03401331384156681
2022-05-01,0.0032176583310229477,0.6163132758784635,1.1305508461910192,1.0136155929918793,-0.2939505716581285,0.328145809326794,0.8292099044046667,0.034065834921600265
2022-06-01,0.0032240972899476965,0.6244942989672531,1.1333272674220054,1.0055856979267652,-0.30999195597248186,0.33703743724739527,0.834254174615663,0.03402933377597698
2022-07-01,0.004141816375047255,0.836754323747765,1.1357803119482877,1.0240742448943876,-0.29095381340373205,0.33469383432353855,0.8370748933748378,0.033842790668635915
2022-08-01,0.003615123927844274,0.7199506748510738,1.1280308720234895,1.0274369592646377,-0.27027137469945106,0.34482597064665654,0.8376467372296288,0.03348411842884604
2022-09-01,0.003519035179522111,0.684623731264644,1.1315506144126228,1.0297907558423631,-0.26910017860880553,0.34288641639056894,0.8419893999262518,0.033497355927923196
2022-10-01,0.0034987100230750093,0.717075076773078,1.1265663496627432,1.0382441916150607,-0.2751012189708387,0.3370332122267333,0.8437982030227922,0.03346619407942461
2022-11-01,0.005475041948810802,1.1017801495106132,1.187305863399862,1.0177828763953913,-0.2571197668805173,0.3664345062230575,0.8278626198884099,0.036258445336660436
2022-12-01,0.006507477693048837,1.298933510716113,1.1805576186143982,1.007777904315675,-0.2594374023353727,0.35183654388741714,0.8246249859714754,0.036509107788009906
2023-01-01,0.006534176399378482,1.3188302312969686,1.185868192040112,1.0129106590295298,-0.2640418935114037,0.3698522027756892,0.8285701593109667,0.036564725968238114
2023-02-01,0.006107168738060938,1.232818808740822,1.18498235037829,0.9990163478987361,-0.2686956684331357,0.3693015749266946,0.8246347412665439,0.03680750919472841
2023-03-01,0.00404011201590387,0.8499053579089505,1.2148977035656463,0.986472767502819,-0.17720689082367416,0.35116326574043744,0.8324908523562455,0.035541140920806735
2023-04-01,0.0036554432500481094,0.7591617040912548,1.2072014560260125,0.9869676538175722,-0.2074664358896233,0.3928642856596852,0.8317344410796909,0.03586007059764917
2023-05-01,0.002682368733305373,0.561325938709567,1.2215217594308698,0.9678125991694084,-0.20341423935225206,0.4121725964966044,0.8290543526054979,0.036287071440487005
2023-06-01,0.0024071093263416223,0.5176720302952886,1.2405628385309058,0.9850918331505221,-0.19668143134761792,0.4131657428482024,0.8258306410162989,0.03618549315070342
2023-07-01,0.00298675482414955,0.6316391528450781,1.2576009051565564,0.9634280744057766,-0.17861421614013995,0.4612692514685973,0.8195846422529433,0.03708715256575609
2023-08-01,0.0029666545151880138,0.6328522495833606,1.2580671557731544,0.9572111950501689,-0.18083036408314096,0.46662555474239314,0.817674188000058,0.03709417087400796
2023-09-01,0.002605547991087265,0.5596774287358899,1.2519667083609918,0.9655894378645697,-0.19076695368228028,0.47215712173768903,0.8192129507487446,0.0369386250982449
2023-10-01,0.0026415786541643706,0.5833585346200962,1.2492424437483414,0.9640505938881593,-0.18918807248223624,0.47409448595943104,0.8117185425246394,0.03693342808972038
2023-11-01,0.0019089015860892745,0.4231791840135444,1.2530000036090594,0.947343999392626,-0.1699553451523371,0.463863852145903,0.8102443833074142,0.03668215478986417
2023-12-01,0.0023241562643542876,0.5150751045673809,1.2475255826845384,0.9460565179950637,-0.16725253393562733,0.469033045404168,0.808049095366109,0.03671887728638636
2024-01-01,0.0034885160595060256,0.7491885582147472,1.256520257848976,0.8918701232091715,-0.0853158397718847,0.4816367318786189,0.8264930825396,0.03627415973687426
2024-02-01,0.0005015981107031964,0.11692654672817085,1.136131545438837,0.8541681898441194,-0.007725042106734886,0.6006799427025229,0.8190320223948327,0.033061757723256216
2024-03-01,0.0005199403591830869,0.11900298113498717,1.1358916641890113,0.8568574578071693,-0.0019795252258920787,0.6002169696154818,0.813573296974569,0.03307396216438418
2024-04-01,-0.0002306454571452312,-0.05173846413422859,1.1072881848983758,0.8855575424433264,-0.07757161086879813,0.5745569731803906,0.784951470872931,0.036136494183152706
2024-05-01,-0.00030241485976968425,-0.06707912587157275,1.0663166543657066,0.8799571825217342,-0.12709607806098616,0.645207583812438,0.782158587808873,0.036508812856692316
2024-06-01,-0.001451534446564754,-0.30696893064778624,1.1017312337856335,0.9200320597379779,-0.12107592270495897,0.6438848509530868,0.7851570659405367,0.03796035894915547
2024-07-01,0.0006355856274845341,0.12542919371745995,1.081523877323105,0.8951246524979781,-0.17875268294771543,0.6885339091598915,0.7692342737328094,0.03982570403683443
2024-08-01,0.001541346194405992,0.2935366167995317,1.0619477211909496,0.8948054392208946,-0.16992401558813827,0.7022187156593214,0.7581188250338815,0.040760207444609016
2024-09-01,0.0026405239615695597,0.4975786112226344,1.1346576032999205,0.8955126106054523,-0.2004363015018144,0.706655926568776,0.8021173455690149,0.041462855433812264
2024-10-01,0.003341405749235116,0.6498973431963262,1.1335617794426862,0.8883239092953763,-0.20927924058512704,0.7094889934122539,0.8067823122302542,0.041250506960042704
2024-11-01,0.00238746128801544,0.4706344587589368,1.1390936201661723,0.8935532314891432,-0.21130763730298785,0.7144404394323834,0.8131464485502768,0.04068120190202916
