date,signal,hedge_ratio,shock_intensity,sentiment_score,vix_proxy,shock_signal
2024-01-01,1,0.25,-0.2425,0.11075728820782649,1.189565737990129,-1.0
2024-01-02,1,0.5,0.7974,-0.39822293899417915,1.0024369705871785,-2.0
2024-01-03,1,0.5,0.3583,-0.17562913408376263,1.0401540751254115,-2.0
2024-01-04,0,0.0,0.1756,-0.17562913408376263,0.0,0.0
2024-01-05,0,0.0,0.1756,-0.17562913408376263,0.0,0.0
2024-01-06,1,0.5,0.5398,-0.2885943898284569,0.8705601231391202,-2.0
2024-01-07,1,0.0,-0.9375,0.9374929163472232,0.0,2.0
2024-01-08,1,0.25,-0.2623,0.11977523810445412,1.189565737990129,-1.0
2024-01-09,1,0.0,-1.0,1.4338678302705772,0.0,2.0
2024-01-10,1,0.25,0.0687,-0.036253303845157514,0.8945774100098884,-1.0
2024-01-11,1,0.5,1.0,-1.3579896792243802,0.0,-2.0
2024-01-12,1,0.0,-1.0,1.2593777113122984,0.14938642285473377,2.0
2024-01-13,0,0.0,-1.0,1.2593777113122984,0.0,0.0
2024-01-14,1,0.5,0.229,-0.11334400535672884,1.020213663895951,-2.0
2024-01-15,1,0.5,0.2613,-0.13089689526429676,0.9961720333356082,-2.0
2024-01-16,1,0.5,0.219,-0.10842501105723035,1.020213663895951,-2.0
2024-01-17,0,0.0,0.1084,-0.10842501105723035,0.0,0.0
2024-01-18,1,0.5,1.0,-1.2199574398716175,0.0,-2.0
2024-01-19,1,0.0,-0.8759,0.8759297327323653,0.0,2.0
2024-01-20,1,0.0,-1.0,1.499132171778762,0.0,2.0
2024-01-21,1,0.5,1.0,-1.3541025158303481,0.0,-2.0
2024-01-22,0,0.0,-0.6984,0.35996311099208683,0.9403008100248204,0.0
2024-01-23,1,0.0,-1.0,1.1969568072208814,0.19339370465452074,2.0
2024-01-24,1,0.5,1.0,-1.3122292778236964,0.028321252326359694,-2.0
2024-01-25,0,0.0,1.0,-1.3122292778236964,0.0,0.0
2024-01-26,1,0.5,1.0,-1.2804618558331518,0.040305086527633247,-2.0
2024-01-27,1,0.5,-0.1009,0.04564170105554777,1.2104960987132507,-2.0
2024-01-28,0,0.0,-0.0456,0.04564170105554777,0.0,0.0
2024-01-29,1,0.5,0.2186,-0.10818378840454429,1.020213663895951,-2.0
