date,return_0cost,return_001,return_002,year
2000-01-31,0.03736784935634123,0.03636784935634123,0.03536784935634123,2000
2000-02-29,0.0026186534512084953,0.0016186534512084953,0.0006186534512084953,2000
2000-03-31,0.04562992258036196,0.04462992258036196,0.04362992258036196,2000
2000-04-30,0.09353297622473071,0.09253297622473071,0.09153297622473071,2000
2000-05-31,-0.0026288760989329326,-0.0036288760989329327,-0.004628876098932933,2000
2000-06-30,-0.0026279776362422647,-0.0036279776362422647,-0.004627977636242265,2000
2000-07-31,0.09660758866144355,0.09560758866144355,0.09460758866144355,2000
2000-08-31,0.05218303288569446,0.05118303288569446,0.05018303288569446,2000
2000-09-30,-0.015506818437488634,-0.016506818437488635,-0.017506818437488636,2000
2000-10-31,0.039876765718043494,0.03887676571804349,0.03787676571804349,2000
2000-11-30,-0.015175365906360344,-0.016175365906360345,-0.017175365906360346,2000
2000-12-31,-0.015301893431330697,-0.016301893431330698,-0.0173018934313307,2000
2001-01-31,0.023426552644252762,0.02242655264425276,0.021426552644252764,2001
2001-02-28,-0.09451909405609633,-0.09551909405609633,-0.09651909405609634,2001
2001-03-31,-0.07549967503491323,-0.07649967503491323,-0.07749967503491323,2001
2001-04-30,-0.013682492384395676,-0.014682492384395677,-0.015682492384395674,2001
2001-05-31,-0.04524201572749971,-0.04624201572749971,-0.04724201572749971,2001
2001-06-30,0.02738235260907791,0.026382352609077907,0.02538235260907791,2001
2001-07-31,-0.039506450200096646,-0.04050645020009665,-0.04150645020009665,2001
2001-08-31,-0.06710315272277216,-0.06810315272277216,-0.06910315272277216,2001
2001-09-30,0.09661297636692333,0.09561297636692333,0.09461297636692333,2001
2001-10-31,-0.0021704407113240505,-0.0031704407113240505,-0.004170440711324051,2001
2001-11-30,0.013880648334348168,0.012880648334348169,0.011880648334348168,2001
2001-12-31,-0.06778417715772982,-0.06878417715772982,-0.06978417715772982,2001
2002-01-31,-0.013324116910892534,-0.014324116910892533,-0.015324116910892534,2002
2002-02-28,0.016255406054673946,0.015255406054673945,0.014255406054673946,2002
2002-03-31,-0.05280295619163388,-0.05380295619163388,-0.05480295619163388,2002
2002-04-30,0.03566605695050089,0.03466605695050089,0.033666056950500886,2002
2002-05-31,-0.022684784973005006,-0.023684784973005007,-0.024684784973005004,2002
2002-06-30,-0.005777773124635416,-0.006777773124635416,-0.007777773124635416,2002
2002-07-31,-0.022743227021452147,-0.023743227021452148,-0.024743227021452145,2002
2002-08-31,0.11155109098005314,0.11055109098005314,0.10955109098005314,2002
2002-09-30,0.009446531709018139,0.00844653170901814,0.007446531709018139,2002
2002-10-31,-0.04769806325431004,-0.04869806325431004,-0.04969806325431004,2002
2002-11-30,0.055198937647648556,0.054198937647648555,0.053198937647648555,2002
2002-12-31,-0.05662550141186259,-0.05762550141186259,-0.05862550141186259,2002
2003-01-31,0.026883372618917704,0.025883372618917704,0.024883372618917703,2003
2003-02-28,-0.0970577801965191,-0.0980577801965191,-0.0990577801965191,2003
2003-03-31,-0.053557854502172805,-0.054557854502172806,-0.05555785450217281,2003
2003-04-30,0.02586610762478752,0.02486610762478752,0.023866107624787518,2003
2003-05-31,0.050597750923050334,0.049597750923050334,0.04859775092305033,2003
2003-06-30,0.019563296520922695,0.018563296520922694,0.017563296520922693,2003
2003-07-31,0.0038563150791050558,0.0028563150791050557,0.0018563150791050557,2003
2003-08-31,-0.0062927324083222064,-0.0072927324083222065,-0.008292732408322206,2003
2003-09-30,-0.07072694859005588,-0.07172694859005588,-0.07272694859005588,2003
2003-10-31,-0.022658856374496793,-0.023658856374496794,-0.024658856374496795,2003
2003-11-30,-0.015023289407972703,-0.016023289407972704,-0.0170232894079727,2003
2003-12-31,0.06803618116263169,0.06703618116263169,0.06603618116263169,2003
2004-01-31,0.028989678229435583,0.027989678229435582,0.026989678229435585,2004
2004-02-29,-0.08629720516942395,-0.08729720516942395,-0.08829720516942395,2004
2004-03-31,0.03588487973047291,0.03488487973047291,0.03388487973047291,2004
2004-04-30,-0.010888460462981314,-0.011888460462981313,-0.012888460462981314,2004
2004-05-31,-0.02685938913394195,-0.02785938913394195,-0.028859389133941947,2004
2004-06-30,0.04365915223961807,0.04265915223961807,0.041659152239618066,2004
2004-07-31,0.06660661620139247,0.06560661620139246,0.06460661620139246,2004
2004-08-31,0.061149471851435516,0.060149471851435515,0.059149471851435514,2004
2004-09-30,-0.03574101162555729,-0.03674101162555729,-0.03774101162555729,2004
2004-10-31,-0.0067364799356560935,-0.0077364799356560935,-0.008736479935656093,2004
2004-11-30,0.028313558616361558,0.027313558616361557,0.02631355861636156,2004
2004-12-31,0.06357187441457268,0.06257187441457268,0.06157187441457268,2004
2005-01-31,-0.016037642833281903,-0.017037642833281904,-0.0180376428332819,2005
2005-02-28,2.4979834874223525e-05,-0.0009750201651257765,-0.0019750201651257764,2005
2005-03-31,-0.050359014119678226,-0.05135901411967823,-0.05235901411967823,2005
2005-04-30,-0.05057848951176809,-0.05157848951176809,-0.05257848951176809,2005
2005-05-31,0.05932640533574065,0.05832640533574065,0.05732640533574065,2005
2005-06-30,0.08440540289633984,0.08340540289633984,0.08240540289633984,2005
2005-07-31,0.0062444134293178,0.0052444134293178,0.0042444134293178,2005
2005-08-31,0.06510350516994261,0.0641035051699426,0.0631035051699426,2005
2005-09-30,0.02997569880353332,0.028975698803533317,0.027975698803533317,2005
2005-10-31,-0.02511901123796379,-0.026119011237963792,-0.027119011237963793,2005
2005-11-30,0.02996254184424951,0.02896254184424951,0.02796254184424951,2005
2005-12-31,0.0943542184326517,0.0933542184326517,0.0923542184326517,2005
2006-01-31,0.00822458734250945,0.00722458734250945,0.00622458734250945,2006
2006-02-28,0.0786449102401528,0.0776449102401528,0.0766449102401528,2006
2006-03-31,-0.1331803834885097,-0.1341803834885097,-0.1351803834885097,2006
2006-04-30,0.05516430750279307,0.054164307502793066,0.053164307502793065,2006
2006-05-31,0.014948818142135485,0.013948818142135486,0.012948818142135485,2006
2006-06-30,-0.006178009921442997,-0.007178009921442997,-0.008178009921442998,2006
2006-07-31,0.01520677582870689,0.01420677582870689,0.01320677582870689,2006
2006-08-31,-0.09858454151873222,-0.09958454151873222,-0.10058454151873222,2006
2006-09-30,0.007244309698746688,0.006244309698746688,0.005244309698746688,2006
2006-10-31,0.02972815280878186,0.02872815280878186,0.02772815280878186,2006
2006-11-30,0.07476026265632663,0.07376026265632663,0.07276026265632662,2006
2006-12-31,-0.01817717036222372,-0.01917717036222372,-0.020177170362223718,2006
2007-01-31,-0.034059645085528056,-0.03505964508552806,-0.03605964508552806,2007
2007-02-28,-0.017273486877362104,-0.018273486877362105,-0.019273486877362106,2007
2007-03-31,0.049571874163500465,0.048571874163500464,0.04757187416350046,2007
2007-04-30,0.02817607180892779,0.02717607180892779,0.026176071808927788,2007
2007-05-31,-0.018805959818349583,-0.019805959818349584,-0.02080595981834958,2007
2007-06-30,0.03827372760992991,0.03727372760992991,0.03627372760992991,2007
2007-07-31,0.015497736220873009,0.014497736220873008,0.013497736220873009,2007
2007-08-31,0.05195609000886434,0.05095609000886434,0.04995609000886434,2007
2007-09-30,-0.02823468822963647,-0.02923468822963647,-0.030234688229636472,2007
2007-10-31,-0.007746143639761252,-0.008746143639761252,-0.009746143639761253,2007
2007-11-30,-0.0112729513473557,-0.0122729513473557,-0.0132729513473557,2007
2007-12-31,-0.06990568820372854,-0.07090568820372854,-0.07190568820372854,2007
2008-01-31,0.0508651775747474,0.0498651775747474,0.0488651775747474,2008
2008-02-29,0.04247141710284598,0.04147141710284598,0.04047141710284598,2008
2008-03-31,0.010465001247560234,0.009465001247560233,0.008465001247560234,2008
2008-04-30,-0.002652613541153328,-0.003652613541153328,-0.004652613541153329,2008
2008-05-31,-0.06727099652590732,-0.06827099652590732,-0.06927099652590732,2008
2008-06-30,-0.006599216940686957,-0.007599216940686957,-0.008599216940686957,2008
2008-07-31,-0.008569884584125831,-0.009569884584125832,-0.010569884584125831,2008
2008-08-31,-0.033719456225351434,-0.034719456225351435,-0.035719456225351436,2008
2008-09-30,-0.025641193238120728,-0.02664119323812073,-0.027641193238120726,2008
2008-10-31,0.0052968504719771905,0.0042968504719771905,0.0032968504719771904,2008
2008-11-30,0.08640669077654779,0.08540669077654779,0.08440669077654779,2008
2008-12-31,0.019738938140023914,0.018738938140023913,0.017738938140023912,2008
2009-01-31,0.02427961246510478,0.02327961246510478,0.02227961246510478,2009
2009-02-28,0.006111114592498064,0.005111114592498064,0.0041111145924980635,2009
2009-03-31,-0.0948195874244384,-0.0958195874244384,-0.0968195874244384,2009
2009-04-30,0.017472785366917615,0.016472785366917615,0.015472785366917615,2009
2009-05-31,0.013481265571824191,0.01248126557182419,0.011481265571824191,2009
2009-06-30,0.14498609193855885,0.14398609193855885,0.14298609193855885,2009
2009-07-31,-0.00034178646484529296,-0.001341786464845293,-0.002341786464845293,2009
2009-08-31,0.026687345642008486,0.025687345642008485,0.024687345642008487,2009
2009-09-30,0.008285565735682081,0.007285565735682081,0.006285565735682081,2009
2009-10-31,-0.053770738275927245,-0.054770738275927246,-0.05577073827592725,2009
2009-11-30,0.07773489739919921,0.07673489739919921,0.07573489739919921,2009
2009-12-31,0.05133470254658527,0.05033470254658527,0.04933470254658527,2009
2010-01-31,0.05347439063473232,0.05247439063473232,0.05147439063473232,2010
2010-02-28,-0.039581061130840436,-0.04058106113084044,-0.04158106113084044,2010
2010-03-31,0.08695308599877956,0.08595308599877956,0.08495308599877956,2010
2010-04-30,-0.06653113207850593,-0.06753113207850593,-0.06853113207850593,2010
