date,portfolio_value,daily_return,position_scalar,signal_type,sentiment_score,num_holding
2025-09-30,113146344.8383993,0.005893820000000001,0.5,extreme_greed_reduce,0.99106084670264,50
2025-10-09,113272335.55630377,0.0011135199999999998,0.5,extreme_greed_reduce,0.9647724724354336,50
2025-10-10,114301849.69060132,0.00908884,1.0,neutral_hold,0.9647724724354336,50
2025-10-13,114103309.66372573,-0.00173698,0.8,optimistic_reduce,1.377857683262788,50
2025-10-14,114755332.48820336,0.00571432,0.8,optimistic_reduce,1.377857683262788,50
2025-10-15,115530727.38450621,0.006756940000000001,0.8,optimistic_reduce,1.377857683262788,50
2025-10-16,114897087.55709316,-0.0054846,0.5,extreme_greed_reduce,1.467096222189716,50
2025-10-17,113873662.4311541,-0.00890732,0.8,optimistic_reduce,1.467096222189716,50
2025-10-20,114696962.1781116,0.00722994,0.8,optimistic_reduce,1.467096222189716,50
2025-10-21,115965829.43735637,0.01106278,0.5,extreme_greed_reduce,1.3870667254729558,50
2025-10-22,116539009.1038832,0.004942660000000001,0.8,optimistic_reduce,1.3870667254729558,50
2025-10-23,117327863.98728757,0.00676902,0.8,optimistic_reduce,1.3870667254729558,50
2025-10-24,117796422.19834991,0.00399358,0.8,optimistic_reduce,1.3870667254729558,50
2025-10-27,117740329.8980275,-0.0004761800000000003,1.2,panic_overweight,-1.1993598410330986,50
2025-10-28,117298031.28434576,-0.00375656,0.8,concern_underweight,-1.1993598410330986,50
2025-10-29,116926900.31336209,-0.0031640000000000006,0.8,concern_underweight,-1.1993598410330986,50
2025-10-30,116100154.63346842,-0.0070706200000000006,1.2,panic_overweight,-1.3096408379898086,50
2025-10-31,116966997.86201446,0.007466339999999999,0.8,concern_underweight,-1.3096408379898086,50
2025-11-03,117776301.87758157,0.00691908,0.5,extreme_greed_reduce,0.9914845137575996,50
2025-11-04,117124504.26773065,-0.005534200000000001,0.8,concern_underweight,-0.2285336915706777,50
2025-11-05,117726116.62639193,0.00513652,0.8,concern_underweight,-0.2285336915706777,50
2025-11-06,117348851.513051,-0.0032046,0.8,concern_underweight,-0.2285336915706777,50
2025-11-07,117541172.19881871,0.0016388799999999997,0.8,concern_underweight,-0.2285336915706777,50
2025-11-10,119372447.20591219,0.015579860000000001,0.8,concern_underweight,0.0816302907042735,50
2025-11-11,119910599.68495694,0.00450818,1.0,neutral_hold,0.0816302907042735,50
2025-11-12,119233543.66953178,-0.00564634,1.0,neutral_hold,0.0816302907042735,50
2025-11-13,120471333.31774479,0.01038122,0.5,extreme_greed_reduce,1.4128714140979295,50
2025-11-14,120686434.88338363,0.0017854999999999998,0.8,optimistic_reduce,1.4128714140979295,50
2025-11-17,121015537.13639583,0.00272692,0.8,concern_underweight,-1.1800005957673312,50
2025-11-18,119290228.3046852,-0.01425692,0.8,concern_underweight,-1.1800005957673312,50
2025-11-19,118503499.70579754,-0.00659508,0.5,extreme_greed_reduce,0.9228031102431152,50
2025-11-20,117372796.19328468,-0.00954152,1.0,neutral_hold,0.9228031102431152,50
2025-11-21,113761592.06771773,-0.030766960000000003,1.0,neutral_hold,0.9228031102431152,50
2025-11-24,114817959.45934014,0.0092858,1.0,optimistic_hold,1.0068574616492587,50
2025-11-25,115717794.69670056,0.007837060000000002,1.0,optimistic_hold,1.0068574616492587,50
2025-11-26,115876862.69164653,0.0013746199999999996,1.0,optimistic_hold,1.0068574616492587,50
2025-11-27,115403990.0728372,-0.00408082,1.0,optimistic_hold,1.0068574616492587,50
2025-11-28,116239097.19852047,0.007236380000000001,1.0,optimistic_hold,1.0068574616492587,50
2025-12-01,116877891.48195688,0.00549552,1.0,optimistic_hold,1.0068574616492587,50
2025-12-02,116381536.78996913,-0.00424678,1.0,optimistic_hold,1.0068574616492587,50
2025-12-03,115396420.61654897,-0.00846454,0.5,extreme_greed_reduce,1.0058464955190922,50
2025-12-04,114906156.61563115,-0.004248520000000001,1.0,optimistic_hold,1.0058464955190922,50
2025-12-05,115847355.2425929,0.008191019999999999,1.0,optimistic_hold,1.0058464955190922,50
2025-12-08,116064385.99485147,0.00187342,0.8,concern_underweight,-1.274149264440206,50
2025-12-09,115717632.03525326,-0.0029876000000000004,0.8,concern_underweight,-1.274149264440206,50
2025-12-10,117023901.26707266,0.01128842,0.5,extreme_greed_reduce,0.9018233784370262,50
2025-12-11,115232342.57444862,-0.01530934,1.0,neutral_hold,0.9018233784370262,50
2025-12-12,115548311.96243459,0.0027420200000000004,1.0,neutral_hold,0.9018233784370262,50
2025-12-15,115578987.72829437,0.0002654799999999999,1.0,neutral_hold,0.9018233784370262,50
2025-12-16,114914087.23927079,-0.00575278,1.0,neutral_hold,0.9018233784370262,50
2025-12-17,114474538.55729884,-0.0038250200000000006,1.0,neutral_hold,0.9018233784370262,50
2025-12-18,115210825.05235477,0.00643188,1.0,neutral_hold,0.9018233784370262,50
2025-12-19,117333153.61545871,0.018421260000000002,1.0,neutral_hold,0.9018233784370262,50
2025-12-22,117297611.05656552,-0.0003029199999999999,0.8,concern_underweight,-1.298297185580188,50
2025-12-23,115646834.85712205,-0.014073400000000002,0.8,concern_underweight,-1.298297185580188,50
2025-12-24,117026892.48326935,0.01193338,0.8,concern_underweight,-1.298297185580188,50
2025-12-25,118113847.62280534,0.00928808,0.8,concern_underweight,-1.298297185580188,50
2025-12-26,118458243.97970392,0.0029157999999999996,0.5,extreme_greed_reduce,0.9982988502455138,50
2025-12-29,119102209.05479126,0.00543622,0.5,extreme_greed_reduce,1.4922723050696696,50
2025-12-30,119061466.57111779,-0.0003420799999999998,1.2,panic_overweight,-1.2186205189688903,50
2025-12-31,119617350.27116236,0.004668880000000001,0.8,concern_underweight,-1.2186205189688903,50
2026-01-05,121437199.06879981,0.015213919999999999,1.0,neutral_hold,0.929624370171738,50
2026-01-06,123489796.18354817,0.01690254,1.0,neutral_hold,0.929624370171738,50
2026-01-07,122119874.47856559,-0.011093400000000002,1.0,neutral_hold,0.929624370171738,50
2026-01-08,123581998.63891502,0.011972860000000002,1.0,neutral_hold,0.929624370171738,50
2026-01-09,124360832.16745724,0.006302160000000002,1.0,neutral_hold,0.929624370171738,50
2026-01-12,126858634.40484048,0.020085119999999998,1.0,neutral_hold,0.929624370171738,50
2026-01-13,125885643.90199149,-0.0076698800000000004,0.5,extreme_greed_reduce,1.4500024221022425,50
2026-01-14,126924862.62266985,0.00825526,0.5,extreme_greed_reduce,0.9982988502455138,50
2026-01-15,126041407.19337927,-0.00696046,0.5,extreme_greed_reduce,0.9747466811439134,50
2026-01-16,124621316.30432847,-0.011266859999999998,1.0,optimistic_hold,0.9747466811439134,50
2026-01-19,125778871.37052652,0.00928858,1.0,optimistic_hold,0.9747466811439134,50
2026-01-20,126419005.32732482,0.005089360000000001,1.0,optimistic_hold,0.9747466811439134,50
2026-01-21,126261729.9711772,-0.0012440800000000003,0.5,extreme_greed_reduce,0.9834074727781568,50
2026-01-22,127147976.2052525,0.00701912,1.2,panic_overweight,-1.2432619593115033,50
2026-01-23,129133002.78089035,0.015611940000000001,0.8,concern_underweight,-1.2432619593115033,50
2026-01-26,129300886.01514573,0.00130008,0.8,concern_underweight,-1.2432619593115033,50
2026-01-27,127774548.5341445,-0.01180454,0.8,concern_underweight,-1.2432619593115033,50
2026-01-28,127373326.22978342,-0.0031400800000000013,0.5,extreme_greed_reduce,1.2467984433881194,50
2026-01-29,127304491.13682231,-0.0005404200000000001,1.0,optimistic_hold,1.2467984433881194,50
2026-01-30,126922987.5838733,-0.00299678,1.0,optimistic_hold,1.2467984433881194,50
2026-02-02,123847498.9025102,-0.02423114,1.0,optimistic_hold,1.2467984433881194,50
2026-02-03,125024679.28737848,0.00950508,1.0,optimistic_hold,1.2467984433881194,50
2026-02-04,126288578.77523045,0.010109199999999999,1.0,optimistic_hold,1.2467984433881194,50
2026-02-05,126444625.99470827,0.0012356399999999999,1.0,optimistic_hold,1.2467984433881194,50
2026-02-06,127048581.16409445,0.004776440000000001,1.0,optimistic_hold,1.2467984433881194,50
2026-02-09,127974213.92993844,0.00728566,1.0,neutral_hold,0.9110308952007016,50
2026-02-10,129119795.5818065,0.00895166,1.0,neutral_hold,0.9110308952007016,50
2026-02-11,128318449.72407077,-0.00620622,1.0,neutral_hold,0.9110308952007016,50
2026-02-12,126525633.10553695,-0.01397162,0.5,extreme_greed_reduce,0.9702403094967692,50
2026-02-13,126068774.34951948,-0.0036107999999999995,1.0,optimistic_hold,0.9702403094967692,50
2026-02-24,127903266.64084199,0.014551520000000002,0.8,concern_underweight,-1.2112952076334709,50
2026-02-25,129374402.33954896,0.01150194,0.8,concern_underweight,-1.2112952076334709,50
2026-02-26,128938648.65256499,-0.00336816,0.5,extreme_greed_reduce,0.9458199775023104,50
2026-02-27,129704802.10285851,0.005942000000000001,0.5,extreme_greed_reduce,0.9545113640379534,50
2026-03-02,125810778.59316607,-0.030022200000000002,1.0,neutral_hold,0.9545113640379534,50
2026-03-03,121953709.48629037,-0.030657700000000003,1.0,neutral_hold,0.9545113640379534,50
2026-03-04,120072793.03414142,-0.0154232,1.2,panic_overweight,-1.236003342144499,50
2026-03-05,121346208.23047398,0.010605359999999998,0.8,concern_underweight,-1.236003342144499,50
2026-03-06,123909491.55619621,0.02112372,0.8,concern_underweight,-1.236003342144499,50
2026-03-09,122391211.20882933,-0.012253140000000001,0.8,concern_underweight,-1.1403005015307597,50
2026-03-10,123816836.27611089,0.0116481,0.8,concern_underweight,-1.1403005015307597,50
2026-03-11,123789455.4209368,-0.0002211400000000001,0.5,extreme_greed_reduce,1.443896819912287,50
2026-03-12,122902729.26965465,-0.00716318,1.2,panic_overweight,-1.2378216130152484,50
2026-03-13,122670457.8596625,-0.00188988,0.8,concern_underweight,-1.2378216130152484,50
2026-03-16,123384775.29600678,0.005823059999999999,0.8,concern_underweight,-1.2378216130152484,50
2026-03-17,122122926.60214104,-0.01022694,0.8,concern_underweight,-1.2378216130152484,50
2026-03-18,121422707.9354238,-0.005733719999999999,0.8,concern_underweight,-1.2378216130152484,50
2026-03-19,119656804.06792745,-0.01454344,0.8,concern_underweight,-1.2378216130152484,50
2026-03-20,116516451.92847808,-0.02624466,0.8,concern_underweight,-1.2378216130152484,50
2026-03-23,110817967.83203778,-0.04890712,0.8,optimistic_reduce,1.449747985719506,50
2026-03-24,114964193.28580183,0.037414739999999995,0.8,optimistic_reduce,1.449747985719506,50
2026-03-25,117056826.71480277,0.01820248,0.8,optimistic_reduce,1.449747985719506,50
2026-03-26,114868987.80077243,-0.018690400000000003,0.8,optimistic_reduce,1.449747985719506,50
2026-03-27,117779021.30322328,0.025333500000000002,0.8,optimistic_reduce,1.449747985719506,50
2026-03-30,118011967.00713722,0.00197782,0.8,optimistic_reduce,1.449747985719506,50
2026-03-31,116605948.8298208,-0.0119142,0.8,optimistic_reduce,1.449747985719506,50
2026-04-01,118012428.79553531,0.01206182,0.8,concern_underweight,-0.1335114335347423,50
2026-04-02,115034632.98098044,-0.025232900000000003,0.8,concern_underweight,-0.1335114335347423,50
2026-04-03,111561461.32816549,-0.030192399999999994,0.8,concern_underweight,-0.1335114335347423,50
2026-04-07,111878293.64710826,0.0028399800000000006,0.8,concern_underweight,-0.1335114335347423,50
2026-04-08,116653203.28082001,0.0426795,0.8,concern_underweight,-0.1335114335347423,50
2026-04-09,114227523.57099083,-0.020793940000000004,0.8,concern_underweight,-0.1335114335347423,50
2026-04-10,115674295.11628392,0.0126657,0.8,concern_underweight,-0.1335114335347423,50
